Date,County,County_Code,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
2001-10-31,Caroline,CAR,15783.0,15044.0,105.41,176.0,29.866,10.0,766703.0,739.0,4.7
2001-11-30,Caroline,CAR,15511.0,14754.0,105.41,176.0,29.866,10.0,766703.0,757.0,4.9
2001-12-31,Caroline,CAR,15593.0,14860.0,105.41,176.0,29.866,10.0,766703.0,733.0,4.7
2002-01-31,Caroline,CAR,15783.0,14897.0,114.86,174.0,30.14,10.4,774406.0,886.0,5.6
2002-02-28,Caroline,CAR,15831.0,14965.0,114.86,174.0,30.14,10.4,774406.0,866.0,5.5
2002-03-31,Caroline,CAR,15954.0,15156.0,114.86,174.0,30.14,10.4,774406.0,798.0,5.0
2002-04-30,Caroline,CAR,15733.0,15025.0,114.86,174.0,30.14,10.4,774406.0,708.0,4.5
2002-05-31,Caroline,CAR,15648.0,14961.0,114.86,174.0,30.14,10.4,774406.0,687.0,4.4
2002-06-30,Caroline,CAR,15948.0,15177.0,114.86,174.0,30.14,10.4,774406.0,771.0,4.8
2002-07-31,Caroline,CAR,16106.0,15393.0,114.86,174.0,30.14,10.4,774406.0,713.0,4.4
2002-08-31,Caroline,CAR,15772.0,15082.0,114.86,174.0,30.14,10.4,774406.0,690.0,4.4
2002-09-30,Caroline,CAR,15870.0,15264.0,114.86,174.0,30.14,10.4,774406.0,606.0,3.8
2002-10-31,Caroline,CAR,16084.0,15474.0,114.86,174.0,30.14,10.4,774406.0,610.0,3.8
2002-11-30,Caroline,CAR,15954.0,15238.0,114.86,174.0,30.14,10.4,774406.0,716.0,4.5
2002-12-31,Caroline,CAR,15836.0,15118.0,114.86,174.0,30.14,10.4,774406.0,718.0,4.5
2003-01-31,Caroline,CAR,15602.0,14749.0,122.73,260.0,30.672,10.6,854833.0,853.0,5.5
2003-02-28,Caroline,CAR,15280.0,14395.0,122.73,260.0,30.672,10.6,854833.0,885.0,5.8
2003-03-31,Caroline,CAR,15275.0,14428.0,122.73,260.0,30.672,10.6,854833.0,847.0,5.5
2003-04-30,Caroline,CAR,15305.0,14556.0,122.73,260.0,30.672,10.6,854833.0,749.0,4.9
2003-05-31,Caroline,CAR,15334.0,14598.0,122.73,260.0,30.672,10.6,854833.0,736.0,4.8
2003-06-30,Caroline,CAR,15788.0,14911.0,122.73,260.0,30.672,10.6,854833.0,877.0,5.6
2003-07-31,Caroline,CAR,16136.0,15329.0,122.73,260.0,30.672,10.6,854833.0,807.0,5.0
2003-08-31,Caroline,CAR,15808.0,15010.0,122.73,260.0,30.672,10.6,854833.0,798.0,5.0
2003-09-30,Caroline,CAR,15482.0,14696.0,122.73,260.0,30.672,10.6,854833.0,786.0,5.1
2003-10-31,Caroline,CAR,15545.0,14774.0,122.73,260.0,30.672,10.6,854833.0,771.0,5.0
2003-11-30,Caroline,CAR,15860.0,15034.0,122.73,260.0,30.672,10.6,854833.0,826.0,5.2
2003-12-31,Caroline,CAR,15868.0,15091.0,122.73,260.0,30.672,10.6,854833.0,777.0,4.9
2004-01-31,Caroline,CAR,15854.0,14909.0,144.38,316.0,30.795,10.5,905195.0,945.0,6.0
2004-02-29,Caroline,CAR,15648.0,14728.0,144.38,316.0,30.795,10.5,905195.0,920.0,5.9
2004-03-31,Caroline,CAR,15831.0,14978.0,144.38,316.0,30.795,10.5,905195.0,853.0,5.4
2004-04-30,Caroline,CAR,15723.0,14972.0,144.38,316.0,30.795,10.5,905195.0,751.0,4.8
2004-05-31,Caroline,CAR,15969.0,15228.0,144.38,316.0,30.795,10.5,905195.0,741.0,4.6
2004-06-30,Caroline,CAR,16274.0,15480.0,144.38,316.0,30.795,10.5,905195.0,794.0,4.9
2004-07-31,Caroline,CAR,16429.0,15677.0,144.38,316.0,30.795,10.5,905195.0,752.0,4.6
2004-08-31,Caroline,CAR,16486.0,15797.0,144.38,316.0,30.795,10.5,905195.0,689.0,4.2
2004-09-30,Caroline,CAR,15895.0,15265.0,144.38,316.0,30.795,10.5,905195.0,630.0,4.0
2004-10-31,Caroline,CAR,16053.0,15372.0,144.38,316.0,30.795,10.5,905195.0,681.0,4.2
2004-11-30,Caroline,CAR,15952.0,15250.0,144.38,316.0,30.795,10.5,905195.0,702.0,4.4
2004-12-31,Caroline,CAR,15632.0,14939.0,144.38,316.0,30.795,10.5,905195.0,693.0,4.4
2005-01-31,Caroline,CAR,15797.0,14976.0,175.62,362.0,31.584,11.3,955258.0,821.0,5.2
2005-02-28,Caroline,CAR,15791.0,14918.0,175.62,362.0,31.584,11.3,955258.0,873.0,5.5
2005-03-31,Caroline,CAR,16175.0,15366.0,175.62,362.0,31.584,11.3,955258.0,809.0,5.0
2005-04-30,Caroline,CAR,16241.0,15538.0,175.62,362.0,31.584,11.3,955258.0,703.0,4.3
2005-05-31,Caroline,CAR,16386.0,15709.0,175.62,362.0,31.584,11.3,955258.0,677.0,4.1
2005-06-30,Caroline,CAR,16653.0,15893.0,175.62,362.0,31.584,11.3,955258.0,760.0,4.6
2005-07-31,Caroline,CAR,16562.0,15837.0,175.62,362.0,31.584,11.3,955258.0,725.0,4.4
2005-08-31,Caroline,CAR,16864.0,16178.0,175.62,362.0,31.584,11.3,955258.0,686.0,4.1
2005-09-30,Caroline,CAR,16330.0,15694.0,175.62,362.0,31.584,11.3,955258.0,636.0,3.9
2005-10-31,Caroline,CAR,16463.0,15842.0,175.62,362.0,31.584,11.3,955258.0,621.0,3.8
2005-11-30,Caroline,CAR,16167.0,15493.0,175.62,362.0,31.584,11.3,955258.0,674.0,4.2
2005-12-31,Caroline,CAR,15815.0,15188.0,175.62,362.0,31.584,11.3,955258.0,627.0,4.0
2006-01-31,Caroline,CAR,16006.0,15258.0,197.46,194.0,32.416,11.0,961629.0,748.0,4.7
2006-02-28,Caroline,CAR,15974.0,15185.0,197.46,194.0,32.416,11.0,961629.0,789.0,4.9
2006-03-31,Caroline,CAR,16065.0,15354.0,197.46,194.0,32.416,11.0,961629.0,711.0,4.4
2006-04-30,Caroline,CAR,16144.0,15479.0,197.46,194.0,32.416,11.0,961629.0,665.0,4.1
2006-05-31,Caroline,CAR,16259.0,15582.0,197.46,194.0,32.416,11.0,961629.0,677.0,4.2
2006-06-30,Caroline,CAR,16505.0,15736.0,197.46,194.0,32.416,11.0,961629.0,769.0,4.7
2006-07-31,Caroline,CAR,16644.0,15870.0,197.46,194.0,32.416,11.0,961629.0,774.0,4.7
2006-08-31,Caroline,CAR,16463.0,15750.0,197.46,194.0,32.416,11.0,961629.0,713.0,4.3
2006-09-30,Caroline,CAR,16133.0,15481.0,197.46,194.0,32.416,11.0,961629.0,652.0,4.0
2006-10-31,Caroline,CAR,16319.0,15671.0,197.46,194.0,32.416,11.0,961629.0,648.0,4.0
2006-11-30,Caroline,CAR,16303.0,15625.0,197.46,194.0,32.416,11.0,961629.0,678.0,4.2
2006-12-31,Caroline,CAR,16341.0,15690.0,197.46,194.0,32.416,11.0,961629.0,651.0,4.0
2007-01-31,Caroline,CAR,16358.0,15513.0,200.18,91.0,32.979,11.7,944260.0,845.0,5.2
2007-02-28,Caroline,CAR,16158.0,15337.0,200.18,91.0,32.979,11.7,944260.0,821.0,5.1
2007-03-31,Caroline,CAR,16448.0,15732.0,200.18,91.0,32.979,11.7,944260.0,716.0,4.4
2007-04-30,Caroline,CAR,16342.0,15715.0,200.18,91.0,32.979,11.7,944260.0,627.0,3.8
2007-05-31,Caroline,CAR,16593.0,15967.0,200.18,91.0,32.979,11.7,944260.0,626.0,3.8
2007-06-30,Caroline,CAR,16781.0,16081.0,200.18,91.0,32.979,11.7,944260.0,700.0,4.2
2007-07-31,Caroline,CAR,16985.0,16289.0,200.18,91.0,32.979,11.7,944260.0,696.0,4.1
2007-08-31,Caroline,CAR,16402.0,15765.0,200.18,91.0,32.979,11.7,944260.0,637.0,3.9
2007-09-30,Caroline,CAR,16301.0,15701.0,200.18,91.0,32.979,11.7,944260.0,600.0,3.7
2007-10-31,Caroline,CAR,16312.0,15692.0,200.18,91.0,32.979,11.7,944260.0,620.0,3.8
2007-11-30,Caroline,CAR,16279.0,15668.0,200.18,91.0,32.979,11.7,944260.0,611.0,3.8
2007-12-31,Caroline,CAR,16200.0,15570.0,200.18,91.0,32.979,11.7,944260.0,630.0,3.9
2008-01-31,Caroline,CAR,16199.0,15399.0,196.01,91.0,33.295,10.8,973707.0,800.0,4.9
2008-02-29,Caroline,CAR,16446.0,15616.0,196.01,91.0,33.295,10.8,973707.0,830.0,5.0
2008-03-31,Caroline,CAR,16495.0,15683.0,196.01,91.0,33.295,10.8,973707.0,812.0,4.9
2008-04-30,Caroline,CAR,16579.0,15861.0,196.01,91.0,33.295,10.8,973707.0,718.0,4.3
2008-05-31,Caroline,CAR,16888.0,16100.0,196.01,91.0,33.295,10.8,973707.0,788.0,4.7
2008-06-30,Caroline,CAR,17341.0,16460.0,196.01,91.0,33.295,10.8,973707.0,881.0,5.1
2008-07-31,Caroline,CAR,17513.0,16588.0,196.01,91.0,33.295,10.8,973707.0,925.0,5.3
2008-08-31,Caroline,CAR,17060.0,16131.0,196.01,91.0,33.295,10.8,973707.0,929.0,5.4
2008-09-30,Caroline,CAR,16847.0,15909.0,196.01,91.0,33.295,10.8,973707.0,938.0,5.6
2008-10-31,Caroline,CAR,16745.0,15744.0,196.01,91.0,33.295,10.8,973707.0,1001.0,6.0
2008-11-30,Caroline,CAR,16614.0,15533.0,196.01,91.0,33.295,10.8,973707.0,1081.0,6.5
2008-12-31,Caroline,CAR,16541.0,15336.0,196.01,91.0,33.295,10.8,973707.0,1205.0,7.3
2009-01-31,Caroline,CAR,16476.0,14977.0,173.72,44.0,33.375,13.2,972280.0,1499.0,9.1
2009-02-28,Caroline,CAR,16546.0,14954.0,173.72,44.0,33.375,13.2,972280.0,1592.0,9.6
2009-03-31,Caroline,CAR,16668.0,15081.0,173.72,44.0,33.375,13.2,972280.0,1587.0,9.5
2009-04-30,Caroline,CAR,16536.0,15175.0,173.72,44.0,33.375,13.2,972280.0,1361.0,8.2
2009-05-31,Caroline,CAR,16765.0,15330.0,173.72,44.0,33.375,13.2,972280.0,1435.0,8.6
2009-06-30,Caroline,CAR,17127.0,15613.0,173.72,44.0,33.375,13.2,972280.0,1514.0,8.8
2009-07-31,Caroline,CAR,17166.0,15670.0,173.72,44.0,33.375,13.2,972280.0,1496.0,8.7
2009-08-31,Caroline,CAR,16834.0,15354.0,173.72,44.0,33.375,13.2,972280.0,1480.0,8.8
2009-09-30,Caroline,CAR,16702.0,15192.0,173.72,44.0,33.375,13.2,972280.0,1510.0,9.0
2009-10-31,Caroline,CAR,16486.0,14927.0,173.72,44.0,33.375,13.2,972280.0,1559.0,9.5
2009-11-30,Caroline,CAR,16372.0,14769.0,173.72,44.0,33.375,13.2,972280.0,1603.0,9.8
2009-12-31,Caroline,CAR,16284.0,14613.0,173.72,44.0,33.375,13.2,972280.0,1671.0,10.3
2010-01-31,Caroline,CAR,17375.0,15510.0,153.5,67.0,33.054,13.0,953846.0,1865.0,10.7
2010-02-28,Caroline,CAR,17471.0,15504.0,153.5,67.0,33.054,13.0,953846.0,1967.0,11.3
2010-03-31,Caroline,CAR,17654.0,15793.0,153.5,67.0,33.054,13.0,953846.0,1861.0,10.5
2010-04-30,Caroline,CAR,17484.0,15883.0,153.5,67.0,33.054,13.0,953846.0,1601.0,9.2
2010-05-31,Caroline,CAR,17559.0,16014.0,153.5,67.0,33.054,13.0,953846.0,1545.0,8.8
2010-06-30,Caroline,CAR,17773.0,16167.0,153.5,67.0,33.054,13.0,953846.0,1606.0,9.0
2010-07-31,Caroline,CAR,17682.0,16072.0,153.5,67.0,33.054,13.0,953846.0,1610.0,9.1
2010-08-31,Caroline,CAR,17453.0,15856.0,153.5,67.0,33.054,13.0,953846.0,1597.0,9.2
2010-09-30,Caroline,CAR,17500.0,15991.0,153.5,67.0,33.054,13.0,953846.0,1509.0,8.6
2010-10-31,Caroline,CAR,17447.0,15953.0,153.5,67.0,33.054,13.0,953846.0,1494.0,8.6
2010-11-30,Caroline,CAR,17352.0,15798.0,153.5,67.0,33.054,13.0,953846.0,1554.0,9.0
2010-12-31,Caroline,CAR,17327.0,15809.0,153.5,67.0,33.054,13.0,953846.0,1518.0,8.8
2011-01-31,Caroline,CAR,17259.0,15534.0,143.26,29.0,32.89,13.1,975983.0,1725.0,10.0
2011-02-28,Caroline,CAR,17292.0,15587.0,143.26,29.0,32.89,13.1,975983.0,1705.0,9.9
2011-03-31,Caroline,CAR,17495.0,15882.0,143.26,29.0,32.89,13.1,975983.0,1613.0,9.2
2011-04-30,Caroline,CAR,17296.0,15855.0,143.26,29.0,32.89,13.1,975983.0,1441.0,8.3
2011-05-31,Caroline,CAR,17407.0,15963.0,143.26,29.0,32.89,13.1,975983.0,1444.0,8.3
2011-06-30,Caroline,CAR,17931.0,16369.0,143.26,29.0,32.89,13.1,975983.0,1562.0,8.7
2011-07-31,Caroline,CAR,17799.0,16262.0,143.26,29.0,32.89,13.1,975983.0,1537.0,8.6
2011-08-31,Caroline,CAR,17545.0,16051.0,143.26,29.0,32.89,13.1,975983.0,1494.0,8.5
2011-09-30,Caroline,CAR,17617.0,16144.0,143.26,29.0,32.89,13.1,975983.0,1473.0,8.4
2011-10-31,Caroline,CAR,17631.0,16183.0,143.26,29.0,32.89,13.1,975983.0,1448.0,8.2
2011-11-30,Caroline,CAR,17475.0,16072.0,143.26,29.0,32.89,13.1,975983.0,1403.0,8.0
2011-12-31,Caroline,CAR,17353.0,15946.0,143.26,29.0,32.89,13.1,975983.0,1407.0,8.1
2012-01-31,Caroline,CAR,17213.0,15661.0,138.05,28.0,32.636,15.7,994058.0,1552.0,9.0
2012-02-29,Caroline,CAR,17314.0,15765.0,138.05,28.0,32.636,15.7,994058.0,1549.0,8.9
2012-03-31,Caroline,CAR,17468.0,16020.0,138.05,28.0,32.636,15.7,994058.0,1448.0,8.3
2012-04-30,Caroline,CAR,17240.0,15952.0,138.05,28.0,32.636,15.7,994058.0,1288.0,7.5
2012-05-31,Caroline,CAR,17429.0,16128.0,138.05,28.0,32.636,15.7,994058.0,1301.0,7.5
2012-06-30,Caroline,CAR,18230.0,16818.0,138.05,28.0,32.636,15.7,994058.0,1412.0,7.7
2012-07-31,Caroline,CAR,18355.0,16969.0,138.05,28.0,32.636,15.7,994058.0,1386.0,7.6
2012-08-31,Caroline,CAR,17786.0,16461.0,138.05,28.0,32.636,15.7,994058.0,1325.0,7.4
2012-09-30,Caroline,CAR,17901.0,16685.0,138.05,28.0,32.636,15.7,994058.0,1216.0,6.8
2012-10-31,Caroline,CAR,17735.0,16502.0,138.05,28.0,32.636,15.7,994058.0,1233.0,7.0
2012-11-30,Caroline,CAR,17672.0,16450.0,138.05,28.0,32.636,15.7,994058.0,1222.0,6.9
2012-12-31,Caroline,CAR,17689.0,16407.0,138.05,28.0,32.636,15.7,994058.0,1282.0,7.2
2013-01-31,Caroline,CAR,17531.0,16113.0,137.13,39.0,32.651,16.7,1150937.0,1418.0,8.1
2013-02-28,Caroline,CAR,17612.0,16214.0,137.13,39.0,32.651,16.7,1150937.0,1398.0,7.9
2013-03-31,Caroline,CAR,17646.0,16363.0,137.13,39.0,32.651,16.7,1150937.0,1283.0,7.3
2013-04-30,Caroline,CAR,17606.0,16422.0,137.13,39.0,32.651,16.7,1150937.0,1184.0,6.7
2013-05-31,Caroline,CAR,17784.0,16561.0,137.13,39.0,32.651,16.7,1150937.0,1223.0,6.9
2013-06-30,Caroline,CAR,18323.0,16997.0,137.13,39.0,32.651,16.7,1150937.0,1326.0,7.2
2013-07-31,Caroline,CAR,18255.0,16985.0,137.13,39.0,32.651,16.7,1150937.0,1270.0,7.0
2013-08-31,Caroline,CAR,17938.0,16733.0,137.13,39.0,32.651,16.7,1150937.0,1205.0,6.7
2013-09-30,Caroline,CAR,17852.0,16729.0,137.13,39.0,32.651,16.7,1150937.0,1123.0,6.3
2013-10-31,Caroline,CAR,17678.0,16546.0,137.13,39.0,32.651,16.7,1150937.0,1132.0,6.4
2013-11-30,Caroline,CAR,17571.0,16453.0,137.13,39.0,32.651,16.7,1150937.0,1118.0,6.4
2013-12-31,Caroline,CAR,17550.0,16464.0,137.13,39.0,32.651,16.7,1150937.0,1086.0,6.2
2014-01-31,Caroline,CAR,17691.0,16465.0,137.13,35.0,32.542,16.0,1191589.0,1226.0,6.9
2014-02-28,Caroline,CAR,17585.0,16334.0,137.13,35.0,32.542,16.0,1191589.0,1251.0,7.1
2014-03-31,Caroline,CAR,17770.0,16585.0,137.13,35.0,32.542,16.0,1191589.0,1185.0,6.7
2014-04-30,Caroline,CAR,17237.0,16213.0,137.13,35.0,32.542,16.0,1191589.0,1024.0,5.9
2014-05-31,Caroline,CAR,17359.0,16314.0,137.13,35.0,32.542,16.0,1191589.0,1045.0,6.0
2014-06-30,Caroline,CAR,17789.0,16665.0,137.13,35.0,32.542,16.0,1191589.0,1124.0,6.3
2014-07-31,Caroline,CAR,17866.0,16724.0,137.13,35.0,32.542,16.0,1191589.0,1142.0,6.4
2014-08-31,Caroline,CAR,17648.0,16568.0,137.13,35.0,32.542,16.0,1191589.0,1080.0,6.1
2014-09-30,Caroline,CAR,17389.0,16425.0,137.13,35.0,32.542,16.0,1191589.0,964.0,5.5
2014-10-31,Caroline,CAR,17505.0,16535.0,137.13,35.0,32.542,16.0,1191589.0,970.0,5.5
2014-11-30,Caroline,CAR,17292.0,16308.0,137.13,35.0,32.542,16.0,1191589.0,984.0,5.7
2014-12-31,Caroline,CAR,17143.0,16172.0,137.13,35.0,32.542,16.0,1191589.0,971.0,5.7
2015-01-31,Caroline,CAR,17119.0,15953.0,138.1,46.0,32.601,14.4,1308652.0,1166.0,6.8
2015-02-28,Caroline,CAR,17171.0,16030.0,138.1,46.0,32.601,14.4,1308652.0,1141.0,6.6
2015-03-31,Caroline,CAR,17427.0,16350.0,138.1,46.0,32.601,14.4,1308652.0,1077.0,6.2
2015-04-30,Caroline,CAR,17580.0,16676.0,138.1,46.0,32.601,14.4,1308652.0,904.0,5.1
2015-05-31,Caroline,CAR,17728.0,16815.0,138.1,46.0,32.601,14.4,1308652.0,913.0,5.2
2015-06-30,Caroline,CAR,18160.0,17200.0,138.1,46.0,32.601,14.4,1308652.0,960.0,5.3
2015-07-31,Caroline,CAR,18240.0,17296.0,138.1,46.0,32.601,14.4,1308652.0,944.0,5.2
2015-08-31,Caroline,CAR,17881.0,16980.0,138.1,46.0,32.601,14.4,1308652.0,901.0,5.0
2015-09-30,Caroline,CAR,17658.0,16829.0,138.1,46.0,32.601,14.4,1308652.0,829.0,4.7
2015-10-31,Caroline,CAR,17727.0,16852.0,138.1,46.0,32.601,14.4,1308652.0,875.0,4.9
2015-11-30,Caroline,CAR,17293.0,16422.0,138.1,46.0,32.601,14.4,1308652.0,871.0,5.0
2015-12-31,Caroline,CAR,17373.0,16540.0,138.1,46.0,32.601,14.4,1308652.0,833.0,4.8
2016-01-31,Caroline,CAR,16027.0,15106.0,143.09,85.0,32.834,15.3,1345853.0,921.0,5.7
2016-02-29,Caroline,CAR,16225.0,15284.0,143.09,85.0,32.834,15.3,1345853.0,941.0,5.8
2016-03-31,Caroline,CAR,16557.0,15646.0,143.09,85.0,32.834,15.3,1345853.0,911.0,5.5
2016-04-30,Caroline,CAR,16787.0,16047.0,143.09,85.0,32.834,15.3,1345853.0,740.0,4.4
2016-05-31,Caroline,CAR,16443.0,15730.0,143.09,85.0,32.834,15.3,1345853.0,713.0,4.3
2016-06-30,Caroline,CAR,16908.0,16110.0,143.09,85.0,32.834,15.3,1345853.0,798.0,4.7
2016-07-31,Caroline,CAR,17034.0,16220.0,143.09,85.0,32.834,15.3,1345853.0,814.0,4.8
2016-08-31,Caroline,CAR,16365.0,15570.0,143.09,85.0,32.834,15.3,1345853.0,795.0,4.9
2016-09-30,Caroline,CAR,16340.0,15592.0,143.09,85.0,32.834,15.3,1345853.0,748.0,4.6
2016-10-31,Caroline,CAR,16446.0,15671.0,143.09,85.0,32.834,15.3,1345853.0,775.0,4.7
2016-11-30,Caroline,CAR,16086.0,15316.0,143.09,85.0,32.834,15.3,1345853.0,770.0,4.8
2016-12-31,Caroline,CAR,16418.0,15633.0,143.09,85.0,32.834,15.3,1345853.0,785.0,4.8
2017-01-31,Caroline,CAR,16414.0,15469.0,150.29,55.0,33.122,13.8,1339398.0,945.0,5.8
2017-02-28,Caroline,CAR,16692.0,15736.0,150.29,55.0,33.122,13.8,1339398.0,956.0,5.7
2017-03-31,Caroline,CAR,16996.0,16139.0,150.29,55.0,33.122,13.8,1339398.0,857.0,5.0
2017-04-30,Caroline,CAR,17241.0,16537.0,150.29,55.0,33.122,13.8,1339398.0,704.0,4.1
2017-05-31,Caroline,CAR,16724.0,16032.0,150.29,55.0,33.122,13.8,1339398.0,692.0,4.1
2017-06-30,Caroline,CAR,17045.0,16296.0,150.29,55.0,33.122,13.8,1339398.0,749.0,4.4
2017-07-31,Caroline,CAR,17128.0,16377.0,150.29,55.0,33.122,13.8,1339398.0,751.0,4.4
2017-08-31,Caroline,CAR,16406.0,15669.0,150.29,55.0,33.122,13.8,1339398.0,737.0,4.5
2017-09-30,Caroline,CAR,16411.0,15757.0,150.29,55.0,33.122,13.8,1339398.0,654.0,4.0
2017-10-31,Caroline,CAR,16940.0,16265.0,150.29,55.0,33.122,13.8,1339398.0,675.0,4.0
2017-11-30,Caroline,CAR,16653.0,15959.0,150.29,55.0,33.122,13.8,1339398.0,694.0,4.2
2017-12-31,Caroline,CAR,16938.0,16252.0,150.29,55.0,33.122,13.8,1339398.0,686.0,4.1
2018-01-31,Caroline,CAR,17283.0,16394.0,157.96,59.0,33.341,13.2,1277612.0,889.0,5.1
2018-02-28,Caroline,CAR,17366.0,16497.0,157.96,59.0,33.341,13.2,1277612.0,869.0,5.0
2018-03-31,Caroline,CAR,17382.0,16603.0,157.96,59.0,33.341,13.2,1277612.0,779.0,4.5
2018-04-30,Caroline,CAR,17290.0,16684.0,157.96,59.0,33.341,13.2,1277612.0,606.0,3.5
2018-05-31,Caroline,CAR,16864.0,16255.0,157.96,59.0,33.341,13.2,1277612.0,609.0,3.6
2018-06-30,Caroline,CAR,17156.0,16432.0,157.96,59.0,33.341,13.2,1277612.0,724.0,4.2
2018-07-31,Caroline,CAR,17266.0,16564.0,157.96,59.0,33.341,13.2,1277612.0,702.0,4.1
2018-08-31,Caroline,CAR,16513.0,15885.0,157.96,59.0,33.341,13.2,1277612.0,628.0,3.8
2018-09-30,Caroline,CAR,16450.0,15890.0,157.96,59.0,33.341,13.2,1277612.0,560.0,3.4
2018-10-31,Caroline,CAR,16983.0,16410.0,157.96,59.0,33.341,13.2,1277612.0,573.0,3.4
2018-11-30,Caroline,CAR,16836.0,16277.0,157.96,59.0,33.341,13.2,1277612.0,559.0,3.3
2018-12-31,Caroline,CAR,17171.0,16570.0,157.96,59.0,33.341,13.2,1277612.0,601.0,3.5
2019-01-31,Caroline,CAR,17401.0,16615.0,160.32,65.0,33.509,12.1,1193687.0,786.0,4.5
2019-02-28,Caroline,CAR,17495.0,16680.0,160.32,65.0,33.509,12.1,1193687.0,815.0,4.7
2019-03-31,Caroline,CAR,17473.0,16754.0,160.32,65.0,33.509,12.1,1193687.0,719.0,4.1
2019-04-30,Caroline,CAR,17374.0,16797.0,160.32,65.0,33.509,12.1,1193687.0,577.0,3.3
2019-05-31,Caroline,CAR,17084.0,16543.0,160.32,65.0,33.509,12.1,1193687.0,541.0,3.2
2019-06-30,Caroline,CAR,17111.0,16453.0,160.32,65.0,33.509,12.1,1193687.0,658.0,3.8
2019-07-31,Caroline,CAR,17097.0,16403.0,160.32,65.0,33.509,12.1,1193687.0,694.0,4.1
2019-08-31,Caroline,CAR,16896.0,16280.0,160.32,65.0,33.509,12.1,1193687.0,616.0,3.6
2019-09-30,Caroline,CAR,16629.0,16127.0,160.32,65.0,33.509,12.1,1193687.0,502.0,3.0
2019-10-31,Caroline,CAR,16946.0,16412.0,160.32,65.0,33.509,12.1,1193687.0,534.0,3.2
2019-11-30,Caroline,CAR,16749.0,16198.0,160.32,65.0,33.509,12.1,1193687.0,551.0,3.3
2019-12-31,Caroline,CAR,17054.0,16514.0,160.32,65.0,33.509,12.1,1193687.0,540.0,3.2
2020-01-31,Caroline,CAR,17265.0,16581.0,170.23,75.0,33.277,12.4,1066095.0,684.0,4.0
2020-02-29,Caroline,CAR,17228.0,16544.0,170.23,75.0,33.277,12.4,1066095.0,684.0,4.0
2020-03-31,Caroline,CAR,17238.0,16452.0,170.23,75.0,33.277,12.4,1066095.0,786.0,4.6
2020-04-30,Caroline,CAR,16319.0,14992.0,170.23,75.0,33.277,12.4,1066095.0,1327.0,8.1
2020-05-31,Caroline,CAR,16321.0,15049.0,170.23,75.0,33.277,12.4,1066095.0,1272.0,7.8
2020-06-30,Caroline,CAR,15765.0,14708.0,170.23,75.0,33.277,12.4,1066095.0,1057.0,6.7
2020-07-31,Caroline,CAR,16251.0,15204.0,170.23,75.0,33.277,12.4,1066095.0,1047.0,6.4
2020-08-31,Caroline,CAR,15860.0,14922.0,170.23,75.0,33.277,12.4,1066095.0,938.0,5.9
2020-09-30,Caroline,CAR,15416.0,14459.0,170.23,75.0,33.277,12.4,1066095.0,957.0,6.2
2020-10-31,Caroline,CAR,15634.0,14760.0,170.23,75.0,33.277,12.4,1066095.0,874.0,5.6
2020-11-30,Caroline,CAR,15311.0,14484.0,170.23,75.0,33.277,12.4,1066095.0,827.0,5.4
2020-12-31,Caroline,CAR,15531.0,14656.0,170.23,75.0,33.277,12.4,1066095.0,875.0,5.6
2021-01-31,Caroline,CAR,15752.0,14728.0,186.23,95.0,33.443,13.5,1218687.0,1024.0,6.5
2021-02-28,Caroline,CAR,15701.0,14741.0,186.23,95.0,33.443,13.5,1218687.0,960.0,6.1
2021-03-31,Caroline,CAR,15904.0,15038.0,186.23,95.0,33.443,13.5,1218687.0,866.0,5.4
2021-04-30,Caroline,CAR,15323.0,14590.0,186.23,95.0,33.443,13.5,1218687.0,733.0,4.8
2021-05-31,Caroline,CAR,15428.0,14682.0,186.23,95.0,33.443,13.5,1218687.0,746.0,4.8
2021-06-30,Caroline,CAR,15206.0,14317.0,186.23,95.0,33.443,13.5,1218687.0,889.0,5.8
2021-07-31,Caroline,CAR,15908.0,15153.0,186.23,95.0,33.443,13.5,1218687.0,755.0,4.7
2021-08-31,Caroline,CAR,15436.0,14722.0,186.23,95.0,33.443,13.5,1218687.0,714.0,4.6
2021-09-30,Caroline,CAR,15362.0,14727.0,186.23,95.0,33.443,13.5,1218687.0,635.0,4.1
2021-10-31,Caroline,CAR,15605.0,15007.0,186.23,95.0,33.443,13.5,1218687.0,598.0,3.8
2021-11-30,Caroline,CAR,15303.0,14756.0,186.23,95.0,33.443,13.5,1218687.0,547.0,3.6
2021-12-31,Caroline,CAR,15570.0,15100.0,186.23,95.0,33.443,13.5,1218687.0,470.0,3.0
2022-01-31,Caroline,CAR,15353.0,14741.0,212.7,69.0,33.539,12.9,1275695.0,612.0,4.0
2022-02-28,Caroline,CAR,15489.0,14881.0,212.7,69.0,33.539,12.9,1275695.0,608.0,3.9
2022-03-31,Caroline,CAR,15791.0,15258.0,212.7,69.0,33.539,12.9,1275695.0,533.0,3.4
2022-04-30,Caroline,CAR,15141.0,14733.0,212.7,69.0,33.539,12.9,1275695.0,408.0,2.7
2022-05-31,Caroline,CAR,15688.0,15247.0,212.7,69.0,33.539,12.9,1275695.0,441.0,2.8
2022-06-30,Caroline,CAR,15557.0,15014.0,212.7,69.0,33.539,12.9,1275695.0,543.0,3.5
