Date,County,County_Code,Active_Listings,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Median_Listing_Price,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
2005-07-31,St. Mary's,STM,,50663.0,48659.0,176.55,,993.0,96.519,8.0,5265546.0,2004.0,4.0
2005-08-31,St. Mary's,STM,,50402.0,48540.0,176.55,,993.0,96.519,8.0,5265546.0,1862.0,3.7
2005-09-30,St. Mary's,STM,,49214.0,47707.0,176.55,,993.0,96.519,8.0,5265546.0,1507.0,3.1
2005-10-31,St. Mary's,STM,,49340.0,47817.0,176.55,,993.0,96.519,8.0,5265546.0,1523.0,3.1
2005-11-30,St. Mary's,STM,,49446.0,47792.0,176.55,,993.0,96.519,8.0,5265546.0,1654.0,3.3
2005-12-31,St. Mary's,STM,,49240.0,47784.0,176.55,,993.0,96.519,8.0,5265546.0,1456.0,3.0
2006-01-31,St. Mary's,STM,,50571.0,48896.0,200.05,,759.0,98.315,7.5,5438480.0,1675.0,3.3
2006-02-28,St. Mary's,STM,,50560.0,48926.0,200.05,,759.0,98.315,7.5,5438480.0,1634.0,3.2
2006-03-31,St. Mary's,STM,,51069.0,49480.0,200.05,,759.0,98.315,7.5,5438480.0,1589.0,3.1
2006-04-30,St. Mary's,STM,,50639.0,49103.0,200.05,,759.0,98.315,7.5,5438480.0,1536.0,3.0
2006-05-31,St. Mary's,STM,,50707.0,49026.0,200.05,,759.0,98.315,7.5,5438480.0,1681.0,3.3
2006-06-30,St. Mary's,STM,,51704.0,49646.0,200.05,,759.0,98.315,7.5,5438480.0,2058.0,4.0
2006-07-31,St. Mary's,STM,,52091.0,49911.0,200.05,,759.0,98.315,7.5,5438480.0,2180.0,4.2
2006-08-31,St. Mary's,STM,,51531.0,49583.0,200.05,,759.0,98.315,7.5,5438480.0,1948.0,3.8
2006-09-30,St. Mary's,STM,,50625.0,49003.0,200.05,,759.0,98.315,7.5,5438480.0,1622.0,3.2
2006-10-31,St. Mary's,STM,,51274.0,49671.0,200.05,,759.0,98.315,7.5,5438480.0,1603.0,3.1
2006-11-30,St. Mary's,STM,,51252.0,49656.0,200.05,,759.0,98.315,7.5,5438480.0,1596.0,3.1
2006-12-31,St. Mary's,STM,,51315.0,49862.0,200.05,,759.0,98.315,7.5,5438480.0,1453.0,2.8
2007-01-31,St. Mary's,STM,,51049.0,49287.0,203.57,,939.0,100.005,7.7,5620250.0,1762.0,3.5
2007-02-28,St. Mary's,STM,,50772.0,49094.0,203.57,,939.0,100.005,7.7,5620250.0,1678.0,3.3
2007-03-31,St. Mary's,STM,,51188.0,49652.0,203.57,,939.0,100.005,7.7,5620250.0,1536.0,3.0
2007-04-30,St. Mary's,STM,,50595.0,49254.0,203.57,,939.0,100.005,7.7,5620250.0,1341.0,2.7
2007-05-31,St. Mary's,STM,,50906.0,49498.0,203.57,,939.0,100.005,7.7,5620250.0,1408.0,2.8
2007-06-30,St. Mary's,STM,,51820.0,50009.0,203.57,,939.0,100.005,7.7,5620250.0,1811.0,3.5
2007-07-31,St. Mary's,STM,,52753.0,50993.0,203.57,,939.0,100.005,7.7,5620250.0,1760.0,3.3
2007-08-31,St. Mary's,STM,,51996.0,50450.0,203.57,,939.0,100.005,7.7,5620250.0,1546.0,3.0
2007-09-30,St. Mary's,STM,,51698.0,50298.0,203.57,,939.0,100.005,7.7,5620250.0,1400.0,2.7
2007-10-31,St. Mary's,STM,,51938.0,50530.0,203.57,,939.0,100.005,7.7,5620250.0,1408.0,2.7
2007-11-30,St. Mary's,STM,,51888.0,50612.0,203.57,,939.0,100.005,7.7,5620250.0,1276.0,2.5
2007-12-31,St. Mary's,STM,,51841.0,50588.0,203.57,,939.0,100.005,7.7,5620250.0,1253.0,2.4
2008-01-31,St. Mary's,STM,,52086.0,50592.0,192.13,,555.0,101.258,7.4,5715630.0,1494.0,2.9
2008-02-29,St. Mary's,STM,,51932.0,50431.0,192.13,,555.0,101.258,7.4,5715630.0,1501.0,2.9
2008-03-31,St. Mary's,STM,,52433.0,50862.0,192.13,,555.0,101.258,7.4,5715630.0,1571.0,3.0
2008-04-30,St. Mary's,STM,,52216.0,50797.0,192.13,,555.0,101.258,7.4,5715630.0,1419.0,2.7
2008-05-31,St. Mary's,STM,,52558.0,50815.0,192.13,,555.0,101.258,7.4,5715630.0,1743.0,3.3
2008-06-30,St. Mary's,STM,,53651.0,51448.0,192.13,,555.0,101.258,7.4,5715630.0,2203.0,4.1
2008-07-31,St. Mary's,STM,,54617.0,52285.0,192.13,,555.0,101.258,7.4,5715630.0,2332.0,4.3
2008-08-31,St. Mary's,STM,,53920.0,51660.0,192.13,,555.0,101.258,7.4,5715630.0,2260.0,4.2
2008-09-30,St. Mary's,STM,,53015.0,50927.0,192.13,,555.0,101.258,7.4,5715630.0,2088.0,3.9
2008-10-31,St. Mary's,STM,,53537.0,51322.0,192.13,,555.0,101.258,7.4,5715630.0,2215.0,4.1
2008-11-30,St. Mary's,STM,,53265.0,51036.0,192.13,,555.0,101.258,7.4,5715630.0,2229.0,4.2
2008-12-31,St. Mary's,STM,,53345.0,51054.0,192.13,,555.0,101.258,7.4,5715630.0,2291.0,4.3
2009-01-31,St. Mary's,STM,,53168.0,50338.0,174.98,,469.0,102.57,8.5,5879472.0,2830.0,5.3
2009-02-28,St. Mary's,STM,,53400.0,50370.0,174.98,,469.0,102.57,8.5,5879472.0,3030.0,5.7
2009-03-31,St. Mary's,STM,,53761.0,50860.0,174.98,,469.0,102.57,8.5,5879472.0,2901.0,5.4
2009-04-30,St. Mary's,STM,,53750.0,51069.0,174.98,,469.0,102.57,8.5,5879472.0,2681.0,5.0
2009-05-31,St. Mary's,STM,,54016.0,51117.0,174.98,,469.0,102.57,8.5,5879472.0,2899.0,5.4
2009-06-30,St. Mary's,STM,,55001.0,51718.0,174.98,,469.0,102.57,8.5,5879472.0,3283.0,6.0
2009-07-31,St. Mary's,STM,,55897.0,52565.0,174.98,,469.0,102.57,8.5,5879472.0,3332.0,6.0
2009-08-31,St. Mary's,STM,,55468.0,52205.0,174.98,,469.0,102.57,8.5,5879472.0,3263.0,5.9
2009-09-30,St. Mary's,STM,,54360.0,51213.0,174.98,,469.0,102.57,8.5,5879472.0,3147.0,5.8
2009-10-31,St. Mary's,STM,,54902.0,51566.0,174.98,,469.0,102.57,8.5,5879472.0,3336.0,6.1
2009-11-30,St. Mary's,STM,,54902.0,51653.0,174.98,,469.0,102.57,8.5,5879472.0,3249.0,5.9
2009-12-31,St. Mary's,STM,,54657.0,51427.0,174.98,,469.0,102.57,8.5,5879472.0,3230.0,5.9
2010-01-31,St. Mary's,STM,,52991.0,49155.0,164.3,,413.0,105.772,7.5,6359768.0,3836.0,7.2
2010-02-28,St. Mary's,STM,,53016.0,49296.0,164.3,,413.0,105.772,7.5,6359768.0,3720.0,7.0
2010-03-31,St. Mary's,STM,,53537.0,49834.0,164.3,,413.0,105.772,7.5,6359768.0,3703.0,6.9
2010-04-30,St. Mary's,STM,,53491.0,50110.0,164.3,,413.0,105.772,7.5,6359768.0,3381.0,6.3
2010-05-31,St. Mary's,STM,,53657.0,50235.0,164.3,,413.0,105.772,7.5,6359768.0,3422.0,6.4
2010-06-30,St. Mary's,STM,,54449.0,50779.0,164.3,,413.0,105.772,7.5,6359768.0,3670.0,6.7
2010-07-31,St. Mary's,STM,,54769.0,50874.0,164.3,,413.0,105.772,7.5,6359768.0,3895.0,7.1
2010-08-31,St. Mary's,STM,,54499.0,50721.0,164.3,,413.0,105.772,7.5,6359768.0,3778.0,6.9
2010-09-30,St. Mary's,STM,,54080.0,50643.0,164.3,,413.0,105.772,7.5,6359768.0,3437.0,6.4
2010-10-31,St. Mary's,STM,,54012.0,50606.0,164.3,,413.0,105.772,7.5,6359768.0,3406.0,6.3
2010-11-30,St. Mary's,STM,,53939.0,50513.0,164.3,,413.0,105.772,7.5,6359768.0,3426.0,6.4
2010-12-31,St. Mary's,STM,,53837.0,50572.0,164.3,,413.0,105.772,7.5,6359768.0,3265.0,6.1
2011-01-31,St. Mary's,STM,,54031.0,50434.0,158.09,,784.0,107.589,8.6,6690343.0,3597.0,6.7
2011-02-28,St. Mary's,STM,,54039.0,50552.0,158.09,,784.0,107.589,8.6,6690343.0,3487.0,6.5
2011-03-31,St. Mary's,STM,,54387.0,50996.0,158.09,,784.0,107.589,8.6,6690343.0,3391.0,6.2
2011-04-30,St. Mary's,STM,,53713.0,50494.0,158.09,,784.0,107.589,8.6,6690343.0,3219.0,6.0
2011-05-31,St. Mary's,STM,,54053.0,50676.0,158.09,,784.0,107.589,8.6,6690343.0,3377.0,6.2
2011-06-30,St. Mary's,STM,,55153.0,51387.0,158.09,,784.0,107.589,8.6,6690343.0,3766.0,6.8
2011-07-31,St. Mary's,STM,,55047.0,51215.0,158.09,,784.0,107.589,8.6,6690343.0,3832.0,7.0
2011-08-31,St. Mary's,STM,,54677.0,50921.0,158.09,,784.0,107.589,8.6,6690343.0,3756.0,6.9
2011-09-30,St. Mary's,STM,,54124.0,50653.0,158.09,,784.0,107.589,8.6,6690343.0,3471.0,6.4
2011-10-31,St. Mary's,STM,,54393.0,51061.0,158.09,,784.0,107.589,8.6,6690343.0,3332.0,6.1
2011-11-30,St. Mary's,STM,,54280.0,51181.0,158.09,,784.0,107.589,8.6,6690343.0,3099.0,5.7
2011-12-31,St. Mary's,STM,,54177.0,51103.0,158.09,,784.0,107.589,8.6,6690343.0,3074.0,5.7
2012-01-31,St. Mary's,STM,,54148.0,50751.0,154.89,,605.0,108.847,8.4,6712723.0,3397.0,6.3
2012-02-29,St. Mary's,STM,,54179.0,50767.0,154.89,,605.0,108.847,8.4,6712723.0,3412.0,6.3
2012-03-31,St. Mary's,STM,,54733.0,51328.0,154.89,,605.0,108.847,8.4,6712723.0,3405.0,6.2
2012-04-30,St. Mary's,STM,,54236.0,51123.0,154.89,,605.0,108.847,8.4,6712723.0,3113.0,5.7
2012-05-31,St. Mary's,STM,,54378.0,51060.0,154.89,,605.0,108.847,8.4,6712723.0,3318.0,6.1
2012-06-30,St. Mary's,STM,,55768.0,51987.0,154.89,,605.0,108.847,8.4,6712723.0,3781.0,6.8
2012-07-31,St. Mary's,STM,,55801.0,52047.0,154.89,,605.0,108.847,8.4,6712723.0,3754.0,6.7
2012-08-31,St. Mary's,STM,,54878.0,51324.0,154.89,,605.0,108.847,8.4,6712723.0,3554.0,6.5
2012-09-30,St. Mary's,STM,,54499.0,51349.0,154.89,,605.0,108.847,8.4,6712723.0,3150.0,5.8
2012-10-31,St. Mary's,STM,,54638.0,51435.0,154.89,,605.0,108.847,8.4,6712723.0,3203.0,5.9
2012-11-30,St. Mary's,STM,,54502.0,51421.0,154.89,,605.0,108.847,8.4,6712723.0,3081.0,5.7
2012-12-31,St. Mary's,STM,,54414.0,51278.0,154.89,,605.0,108.847,8.4,6712723.0,3136.0,5.8
2013-01-31,St. Mary's,STM,,54497.0,51023.0,156.77,,405.0,109.284,8.2,6682245.0,3474.0,6.4
2013-02-28,St. Mary's,STM,,54523.0,51091.0,156.77,,405.0,109.284,8.2,6682245.0,3432.0,6.3
2013-03-31,St. Mary's,STM,,54693.0,51344.0,156.77,,405.0,109.284,8.2,6682245.0,3349.0,6.1
2013-04-30,St. Mary's,STM,,54344.0,51259.0,156.77,,405.0,109.284,8.2,6682245.0,3085.0,5.7
2013-05-31,St. Mary's,STM,,54690.0,51321.0,156.77,,405.0,109.284,8.2,6682245.0,3369.0,6.2
2013-06-30,St. Mary's,STM,,55483.0,51790.0,156.77,,405.0,109.284,8.2,6682245.0,3693.0,6.7
2013-07-31,St. Mary's,STM,,55483.0,51868.0,156.77,,405.0,109.284,8.2,6682245.0,3615.0,6.5
2013-08-31,St. Mary's,STM,,54776.0,51343.0,156.77,,405.0,109.284,8.2,6682245.0,3433.0,6.3
2013-09-30,St. Mary's,STM,,54275.0,51192.0,156.77,,405.0,109.284,8.2,6682245.0,3083.0,5.7
2013-10-31,St. Mary's,STM,,54110.0,51018.0,156.77,,405.0,109.284,8.2,6682245.0,3092.0,5.7
2013-11-30,St. Mary's,STM,,54107.0,51285.0,156.77,,405.0,109.284,8.2,6682245.0,2822.0,5.2
2013-12-31,St. Mary's,STM,,53778.0,51188.0,156.77,,405.0,109.284,8.2,6682245.0,2590.0,4.8
2014-01-31,St. Mary's,STM,,54160.0,51190.0,156.59,,457.0,109.998,8.6,6784200.0,2970.0,5.5
2014-02-28,St. Mary's,STM,,54345.0,51312.0,156.59,,457.0,109.998,8.6,6784200.0,3033.0,5.6
2014-03-31,St. Mary's,STM,,54700.0,51693.0,156.59,,457.0,109.998,8.6,6784200.0,3007.0,5.5
2014-04-30,St. Mary's,STM,,53987.0,51360.0,156.59,,457.0,109.998,8.6,6784200.0,2627.0,4.9
2014-05-31,St. Mary's,STM,,54362.0,51510.0,156.59,,457.0,109.998,8.6,6784200.0,2852.0,5.2
2014-06-30,St. Mary's,STM,,55071.0,51946.0,156.59,,457.0,109.998,8.6,6784200.0,3125.0,5.7
2014-07-31,St. Mary's,STM,,55476.0,52103.0,156.59,,457.0,109.998,8.6,6784200.0,3373.0,6.1
2014-08-31,St. Mary's,STM,,54809.0,51617.0,156.59,,457.0,109.998,8.6,6784200.0,3192.0,5.8
2014-09-30,St. Mary's,STM,,54075.0,51378.0,156.59,,457.0,109.998,8.6,6784200.0,2697.0,5.0
2014-10-31,St. Mary's,STM,,54392.0,51716.0,156.59,,457.0,109.998,8.6,6784200.0,2676.0,4.9
2014-11-30,St. Mary's,STM,,54067.0,51468.0,156.59,,457.0,109.998,8.6,6784200.0,2599.0,4.8
2014-12-31,St. Mary's,STM,,53659.0,51249.0,156.59,,457.0,109.998,8.6,6784200.0,2410.0,4.5
2015-01-31,St. Mary's,STM,,54605.0,51738.0,157.03,,641.0,111.092,8.7,6963774.0,2867.0,5.3
2015-02-28,St. Mary's,STM,,54827.0,52053.0,157.03,,641.0,111.092,8.7,6963774.0,2774.0,5.1
2015-03-31,St. Mary's,STM,,55262.0,52547.0,157.03,,641.0,111.092,8.7,6963774.0,2715.0,4.9
2015-04-30,St. Mary's,STM,,54895.0,52473.0,157.03,,641.0,111.092,8.7,6963774.0,2422.0,4.4
2015-05-31,St. Mary's,STM,,55191.0,52510.0,157.03,,641.0,111.092,8.7,6963774.0,2681.0,4.9
2015-06-30,St. Mary's,STM,,55889.0,53010.0,157.03,,641.0,111.092,8.7,6963774.0,2879.0,5.2
2015-07-31,St. Mary's,STM,,55964.0,52942.0,157.03,,641.0,111.092,8.7,6963774.0,3022.0,5.4
2015-08-31,St. Mary's,STM,,55180.0,52385.0,157.03,,641.0,111.092,8.7,6963774.0,2795.0,5.1
2015-09-30,St. Mary's,STM,,54686.0,52216.0,157.03,,641.0,111.092,8.7,6963774.0,2470.0,4.5
2015-10-31,St. Mary's,STM,,54936.0,52405.0,157.03,,641.0,111.092,8.7,6963774.0,2531.0,4.6
2015-11-30,St. Mary's,STM,,54645.0,52252.0,157.03,,641.0,111.092,8.7,6963774.0,2393.0,4.4
2015-12-31,St. Mary's,STM,,54371.0,52191.0,157.03,,641.0,111.092,8.7,6963774.0,2180.0,4.0
2016-01-31,St. Mary's,STM,,56707.0,54270.0,157.76,,698.0,111.886,9.1,7172852.0,2437.0,4.3
2016-02-29,St. Mary's,STM,,57446.0,55073.0,157.76,,698.0,111.886,9.1,7172852.0,2373.0,4.1
2016-03-31,St. Mary's,STM,,57840.0,55502.0,157.76,,698.0,111.886,9.1,7172852.0,2338.0,4.0
2016-04-30,St. Mary's,STM,,57165.0,55115.0,157.76,,698.0,111.886,9.1,7172852.0,2050.0,3.6
2016-05-31,St. Mary's,STM,,57111.0,55086.0,157.76,,698.0,111.886,9.1,7172852.0,2025.0,3.5
2016-06-30,St. Mary's,STM,,58378.0,55834.0,157.76,,698.0,111.886,9.1,7172852.0,2544.0,4.4
2016-07-31,St. Mary's,STM,738.0,58615.0,56093.0,157.76,299500.0,698.0,111.886,9.1,7172852.0,2522.0,4.3
2016-08-31,St. Mary's,STM,742.0,57737.0,55400.0,157.76,294475.0,698.0,111.886,9.1,7172852.0,2337.0,4.0
2016-09-30,St. Mary's,STM,709.0,57121.0,55048.0,157.76,293450.0,698.0,111.886,9.1,7172852.0,2073.0,3.6
2016-10-31,St. Mary's,STM,667.0,57826.0,55704.0,157.76,284969.0,698.0,111.886,9.1,7172852.0,2122.0,3.7
2016-11-30,St. Mary's,STM,641.0,57417.0,55468.0,157.76,279375.0,698.0,111.886,9.1,7172852.0,1949.0,3.4
2016-12-31,St. Mary's,STM,588.0,58080.0,56226.0,157.76,275000.0,698.0,111.886,9.1,7172852.0,1854.0,3.2
2017-01-31,St. Mary's,STM,574.0,58352.0,56079.0,160.9,275000.0,1164.0,112.627,8.5,7354343.0,2273.0,3.9
2017-02-28,St. Mary's,STM,553.0,59010.0,56724.0,160.9,279950.0,1164.0,112.627,8.5,7354343.0,2286.0,3.9
2017-03-31,St. Mary's,STM,567.0,59180.0,57064.0,160.9,289900.0,1164.0,112.627,8.5,7354343.0,2116.0,3.6
2017-04-30,St. Mary's,STM,574.0,58853.0,57027.0,160.9,298575.0,1164.0,112.627,8.5,7354343.0,1826.0,3.1
2017-05-31,St. Mary's,STM,602.0,58484.0,56554.0,160.9,298900.0,1164.0,112.627,8.5,7354343.0,1930.0,3.3
2017-06-30,St. Mary's,STM,601.0,59483.0,57062.0,160.9,299900.0,1164.0,112.627,8.5,7354343.0,2421.0,4.1
2017-07-31,St. Mary's,STM,599.0,59565.0,57090.0,160.9,304900.0,1164.0,112.627,8.5,7354343.0,2475.0,4.2
2017-08-31,St. Mary's,STM,579.0,58337.0,55975.0,160.9,302400.0,1164.0,112.627,8.5,7354343.0,2362.0,4.0
2017-09-30,St. Mary's,STM,531.0,57924.0,55954.0,160.9,299650.0,1164.0,112.627,8.5,7354343.0,1970.0,3.4
2017-10-31,St. Mary's,STM,525.0,58183.0,56079.0,160.9,299000.0,1164.0,112.627,8.5,7354343.0,2104.0,3.6
2017-11-30,St. Mary's,STM,535.0,57486.0,55371.0,160.9,293625.0,1164.0,112.627,8.5,7354343.0,2115.0,3.7
2017-12-31,St. Mary's,STM,514.0,57208.0,55213.0,160.9,289000.0,1164.0,112.627,8.5,7354343.0,1995.0,3.5
2018-01-31,St. Mary's,STM,448.0,57347.0,54933.0,164.86,289099.0,931.0,112.948,8.0,7391917.0,2414.0,4.2
2018-02-28,St. Mary's,STM,447.0,57811.0,55438.0,164.86,285000.0,931.0,112.948,8.0,7391917.0,2373.0,4.1
2018-03-31,St. Mary's,STM,457.0,57999.0,55757.0,164.86,309000.0,931.0,112.948,8.0,7391917.0,2242.0,3.9
2018-04-30,St. Mary's,STM,478.0,57470.0,55607.0,164.86,314900.0,931.0,112.948,8.0,7391917.0,1863.0,3.2
2018-05-31,St. Mary's,STM,513.0,57408.0,55532.0,164.86,321723.0,931.0,112.948,8.0,7391917.0,1876.0,3.3
2018-06-30,St. Mary's,STM,557.0,58401.0,56089.0,164.86,321669.0,931.0,112.948,8.0,7391917.0,2312.0,4.0
2018-07-31,St. Mary's,STM,581.0,58956.0,56514.0,164.86,319450.0,931.0,112.948,8.0,7391917.0,2442.0,4.1
2018-08-31,St. Mary's,STM,558.0,57672.0,55460.0,164.86,305748.0,931.0,112.948,8.0,7391917.0,2212.0,3.8
2018-09-30,St. Mary's,STM,549.0,57071.0,55279.0,164.86,299999.0,931.0,112.948,8.0,7391917.0,1792.0,3.1
2018-10-31,St. Mary's,STM,558.0,57643.0,55830.0,164.86,299394.0,931.0,112.948,8.0,7391917.0,1813.0,3.1
2018-11-30,St. Mary's,STM,507.0,57568.0,55844.0,164.86,302423.0,931.0,112.948,8.0,7391917.0,1724.0,3.0
2018-12-31,St. Mary's,STM,458.0,57866.0,56189.0,164.86,292158.0,931.0,112.948,8.0,7391917.0,1677.0,2.9
2019-01-31,St. Mary's,STM,429.0,58636.0,56462.0,171.98,291551.0,689.0,113.764,7.7,7529039.0,2174.0,3.7
2019-02-28,St. Mary's,STM,429.0,59160.0,57082.0,171.98,296276.0,689.0,113.764,7.7,7529039.0,2078.0,3.5
2019-03-31,St. Mary's,STM,432.0,59517.0,57553.0,171.98,312757.0,689.0,113.764,7.7,7529039.0,1964.0,3.3
2019-04-30,St. Mary's,STM,432.0,58551.0,57053.0,171.98,329923.0,689.0,113.764,7.7,7529039.0,1498.0,2.6
2019-05-31,St. Mary's,STM,465.0,58646.0,57042.0,171.98,335294.0,689.0,113.764,7.7,7529039.0,1604.0,2.7
2019-06-30,St. Mary's,STM,498.0,59585.0,57621.0,171.98,334950.0,689.0,113.764,7.7,7529039.0,1964.0,3.3
2019-07-31,St. Mary's,STM,482.0,60200.0,57937.0,171.98,329993.0,689.0,113.764,7.7,7529039.0,2263.0,3.8
2019-08-31,St. Mary's,STM,454.0,59215.0,57111.0,171.98,332655.0,689.0,113.764,7.7,7529039.0,2104.0,3.6
2019-09-30,St. Mary's,STM,440.0,58552.0,56985.0,171.98,336786.0,689.0,113.764,7.7,7529039.0,1567.0,2.7
2019-10-31,St. Mary's,STM,430.0,59256.0,57643.0,171.98,340000.0,689.0,113.764,7.7,7529039.0,1613.0,2.7
2019-11-30,St. Mary's,STM,397.0,58947.0,57414.0,171.98,335000.0,689.0,113.764,7.7,7529039.0,1533.0,2.6
2019-12-31,St. Mary's,STM,361.0,59053.0,57591.0,171.98,338000.0,689.0,113.764,7.7,7529039.0,1462.0,2.5
2020-01-31,St. Mary's,STM,317.0,60371.0,58526.0,176.55,339950.0,555.0,114.006,7.3,7881704.0,1845.0,3.1
2020-02-29,St. Mary's,STM,309.0,61103.0,59227.0,176.55,345000.0,555.0,114.006,7.3,7881704.0,1876.0,3.1
2020-03-31,St. Mary's,STM,318.0,60614.0,58405.0,176.55,354500.0,555.0,114.006,7.3,7881704.0,2209.0,3.6
2020-04-30,St. Mary's,STM,310.0,57220.0,53720.0,176.55,366225.0,555.0,114.006,7.3,7881704.0,3500.0,6.1
2020-05-31,St. Mary's,STM,289.0,56789.0,53287.0,176.55,369900.0,555.0,114.006,7.3,7881704.0,3502.0,6.2
2020-06-30,St. Mary's,STM,247.0,57913.0,54665.0,176.55,356123.0,555.0,114.006,7.3,7881704.0,3248.0,5.6
2020-07-31,St. Mary's,STM,212.0,58321.0,54947.0,176.55,362450.0,555.0,114.006,7.3,7881704.0,3374.0,5.8
2020-08-31,St. Mary's,STM,165.0,57923.0,55065.0,176.55,365000.0,555.0,114.006,7.3,7881704.0,2858.0,4.9
2020-09-30,St. Mary's,STM,172.0,57093.0,54464.0,176.55,360725.0,555.0,114.006,7.3,7881704.0,2629.0,4.6
2020-10-31,St. Mary's,STM,190.0,57356.0,54970.0,176.55,340000.0,555.0,114.006,7.3,7881704.0,2386.0,4.2
2020-11-30,St. Mary's,STM,193.0,56743.0,54379.0,176.55,332000.0,555.0,114.006,7.3,7881704.0,2364.0,4.2
2020-12-31,St. Mary's,STM,169.0,56897.0,54390.0,176.55,320143.0,555.0,114.006,7.3,7881704.0,2507.0,4.4
2021-01-31,St. Mary's,STM,145.0,56616.0,53937.0,191.87,319900.0,359.0,114.674,7.8,7905014.0,2679.0,4.7
2021-02-28,St. Mary's,STM,129.0,56712.0,54023.0,191.87,312046.0,359.0,114.674,7.8,7905014.0,2689.0,4.7
2021-03-31,St. Mary's,STM,128.0,57228.0,54742.0,191.87,315975.0,359.0,114.674,7.8,7905014.0,2486.0,4.3
2021-04-30,St. Mary's,STM,129.0,56729.0,54439.0,191.87,320335.0,359.0,114.674,7.8,7905014.0,2290.0,4.0
2021-05-31,St. Mary's,STM,143.0,56745.0,54420.0,191.87,349999.0,359.0,114.674,7.8,7905014.0,2325.0,4.1
2021-06-30,St. Mary's,STM,172.0,57726.0,54943.0,191.87,357450.0,359.0,114.674,7.8,7905014.0,2783.0,4.8
2021-07-31,St. Mary's,STM,184.0,58609.0,56059.0,191.87,359900.0,359.0,114.674,7.8,7905014.0,2550.0,4.4
2021-08-31,St. Mary's,STM,204.0,57502.0,55033.0,191.87,371000.0,359.0,114.674,7.8,7905014.0,2469.0,4.3
2021-09-30,St. Mary's,STM,186.0,57290.0,55179.0,191.87,374950.0,359.0,114.674,7.8,7905014.0,2111.0,3.7
2021-10-31,St. Mary's,STM,162.0,57207.0,55225.0,191.87,377000.0,359.0,114.674,7.8,7905014.0,1982.0,3.5
2021-11-30,St. Mary's,STM,145.0,57163.0,55391.0,191.87,383490.0,359.0,114.674,7.8,7905014.0,1772.0,3.1
2021-12-31,St. Mary's,STM,148.0,57039.0,55522.0,191.87,384946.0,359.0,114.674,7.8,7905014.0,1517.0,2.7
2022-01-31,St. Mary's,STM,110.0,56721.0,54979.0,211.65,388500.0,238.0,115.001,8.0,7910394.0,1742.0,3.1
2022-02-28,St. Mary's,STM,98.0,57319.0,55486.0,211.65,386625.0,238.0,115.001,8.0,7910394.0,1833.0,3.2
2022-03-31,St. Mary's,STM,104.0,57598.0,55902.0,211.65,399700.0,238.0,115.001,8.0,7910394.0,1696.0,2.9
2022-04-30,St. Mary's,STM,131.0,56238.0,54828.0,211.65,409900.0,238.0,115.001,8.0,7910394.0,1410.0,2.5
2022-05-31,St. Mary's,STM,161.0,56545.0,55066.0,211.65,428700.0,238.0,115.001,8.0,7910394.0,1479.0,2.6
2022-06-30,St. Mary's,STM,191.0,57465.0,55539.0,211.65,429950.0,238.0,115.001,8.0,7910394.0,1926.0,3.4
2022-07-31,St. Mary's,STM,220.0,57846.0,55937.0,211.65,419900.0,238.0,115.001,8.0,7910394.0,1909.0,3.3
2022-08-31,St. Mary's,STM,230.0,57149.0,55241.0,211.65,420000.0,238.0,115.001,8.0,7910394.0,1908.0,3.3
2022-09-30,St. Mary's,STM,206.0,56370.0,54950.0,211.65,417450.0,238.0,115.001,8.0,7910394.0,1420.0,2.5
2022-10-31,St. Mary's,STM,227.0,56797.0,55303.0,211.65,419900.0,238.0,115.001,8.0,7910394.0,1494.0,2.6
2022-11-30,St. Mary's,STM,223.0,56279.0,54995.0,211.65,404900.0,238.0,115.001,8.0,7910394.0,1284.0,2.3
2022-12-31,St. Mary's,STM,177.0,56697.0,55578.0,211.65,399900.0,238.0,115.001,8.0,7910394.0,1119.0,2.0
2023-01-31,St. Mary's,STM,164.0,56963.0,55598.0,224.17,402400.0,386.0,115.479,8.4,8198447.0,1365.0,2.4
2023-02-28,St. Mary's,STM,150.0,57681.0,56342.0,224.17,450975.0,386.0,115.479,,,1339.0,2.3
2023-03-31,St. Mary's,STM,141.0,58209.0,57119.0,224.17,485498.0,386.0,115.479,,,1090.0,1.9
2023-04-30,St. Mary's,STM,141.0,57143.0,56388.0,224.17,492445.0,386.0,115.479,,,755.0,1.3
2023-05-31,St. Mary's,STM,149.0,57415.0,56521.0,224.17,497245.0,386.0,115.479,,,894.0,1.6
2023-06-30,St. Mary's,STM,147.0,58474.0,57293.0,224.17,512945.0,386.0,115.479,,,1181.0,2.0
2023-07-31,St. Mary's,STM,161.0,59144.0,57834.0,224.17,499650.0,386.0,115.479,,,1310.0,2.2
2023-08-31,St. Mary's,STM,156.0,58529.0,57152.0,224.17,472475.0,386.0,115.479,,,1377.0,2.4
2023-09-30,St. Mary's,STM,152.0,58192.0,57007.0,224.17,472450.0,386.0,115.479,,,1185.0,2.0
2023-10-31,St. Mary's,STM,160.0,58383.0,57102.0,224.17,477400.0,386.0,115.479,,,1281.0,2.2
2023-11-30,St. Mary's,STM,160.0,58371.0,57233.0,224.17,482450.0,386.0,115.479,,,1138.0,1.9
2023-12-31,St. Mary's,STM,151.0,58572.0,57328.0,224.17,509950.0,386.0,115.479,,,1244.0,2.1
